Motzkin-RealCertify,Robinson-RealCertify
0.142000,0.143000
0.138000,0.139000
0.143000,0.216000
0.140000,0.137000
0.142000,0.218000
0.138000,0.137000
0.139000,0.229000
0.138000,0.137000
0.141000,0.141000
0.213000,0.140000
0.138000,0.141000
0.222000,0.140000
0.137000,0.139000
0.224000,0.139000
0.137000,0.139000
0.225000,0.136000
0.138000,0.139000
0.142000,0.220000
0.142000,0.139000
0.140000,0.226000
0.140000,0.137000
0.140000,0.222000
0.139000,0.137000
0.140000,0.222000
0.141000,0.141000
0.140000,0.143000
0.221000,0.140000
0.138000,0.140000
0.221000,0.138000
0.138000,0.137000
0.221000,0.137000
0.137000,0.138000
0.144000,0.219000
0.141000,0.138000
0.142000,0.221000
0.140000,0.138000
0.139000,0.219000
0.138000,0.137000
0.139000,0.224000
0.137000,0.136000
0.139000,0.139000
0.218000,0.141000
0.138000,0.140000
0.221000,0.142000
0.140000,0.140000
0.222000,0.138000
0.137000,0.139000
0.224000,0.139000
0.139000,0.138000
0.141000,0.216000
0.139000,0.137000
0.141000,0.223000
0.140000,0.136000
0.140000,0.218000
0.138000,0.138000
0.141000,0.141000
0.149000,0.139000
0.139000,0.140000
0.218000,0.139000
0.138000,0.140000
0.223000,0.138000
0.137000,0.141000
0.222000,0.137000
0.138000,0.139000
0.141000,0.215000
0.141000,0.138000
0.141000,0.218000
0.139000,0.136000
0.140000,0.225000
0.140000,0.138000
0.140000,0.221000
0.138000,0.142000
0.142000,0.142000
0.221000,0.139000
0.139000,0.143000
0.220000,0.139000
0.137000,0.139000
0.218000,0.138000
0.139000,0.138000
0.226000,0.138000
0.137000,0.139000
0.143000,0.217000
0.140000,0.139000
0.140000,0.221000
0.139000,0.137000
0.141000,0.222000
0.138000,0.137000
0.139000,0.143000
0.215000,0.140000
0.139000,0.140000
0.220000,0.138000
0.140000,0.139000
0.223000,0.137000
0.137000,0.138000
0.224000,0.138000
0.138000,0.139000
0.142000,0.220000
0.140000,0.138000
0.142000,0.220000
0.139000,0.137000
0.140000,0.222000
0.138000,0.139000
0.140000,0.222000
0.139000,0.136000
0.138000,0.144000
0.220000,0.140000
0.138000,0.142000
0.226000,0.138000
0.137000,0.140000
0.218000,0.139000
0.140000,0.140000
0.142000,0.217000
0.142000,0.144000
0.154000,0.229000
0.141000,0.139000
0.141000,0.223000
0.139000,0.138000
0.142000,0.222000
0.143000,0.138000
0.141000,0.141000
0.221000,0.140000
0.140000,0.145000
0.218000,0.138000
0.140000,0.142000
0.234000,0.138000
0.137000,0.138000
0.220000,0.137000
0.137000,0.139000
0.143000,0.227000
0.141000,0.137000
0.141000,0.220000
0.140000,0.137000
0.139000,0.232000
0.141000,0.137000
0.139000,0.222000
0.136000,0.137000
0.138000,0.142000
0.227000,0.139000
0.138000,0.141000
0.222000,0.139000
0.137000,0.138000
0.221000,0.138000
0.137000,0.138000
0.141000,0.216000
0.142000,0.139000
0.141000,0.218000
0.139000,0.136000
0.140000,0.221000
0.141000,0.137000
0.140000,0.221000
0.137000,0.138000
0.140000,0.144000
0.221000,0.141000
0.139000,0.141000
0.222000,0.139000
0.137000,0.140000
0.221000,0.139000
0.140000,0.139000
0.224000,0.140000
0.137000,0.139000
0.142000,0.224000
0.141000,0.137000
0.141000,0.224000
0.140000,0.137000
0.139000,0.220000
0.138000,0.136000
0.139000,0.223000
0.139000,0.138000
0.139000,0.141000
0.220000,0.139000
0.137000,0.142000
0.225000,0.138000
0.137000,0.140000
0.228000,0.137000
0.137000,0.138000
0.222000,0.140000
0.139000,0.139000
0.141000,0.221000
0.140000,0.138000
0.141000,0.221000
0.142000,0.137000
0.140000,0.220000
0.139000,0.136000
0.142000,0.140000
0.216000,0.140000
0.139000,0.140000
